index,prediction
66892,191 gram
66894,0
66895,0
66896,0
66909,5 pound
66912,3 kilowatt
66925,0
66927,0
66929,8 volt
66930,0
66938,300.0 pound
66947,220.0 pound
66950,0
66955,12 millilitre
66962,921 volt
66963,0
66979,0
67002,0
67003,0
67004,527.5 gram
67010,38 kilogram
67012,0
67013,31.5 watt
67014,0
67020,0
67022,0
67023,0
67030,88 ton
67033,0
67034,0
67035,200 watt
67036,1.4 pound
67042,0
67044,0
67049,0
67056,0
67059,2.5 gram
67066,0
67068,0
67069,240 volt
67070,0
67080,00 millilitre
67086,1.06 ounce
67087,600 gram
67095,0
67096,0
67100,0
67104,5 gram
67106,0
67109,110 volt
67110,200 watt
67117,20.9 pound
67129,750 watt
67130,0
67146,0
67150,22 watt
67151,240 volt
67160,120 volt
67161,13 watt
67162,0
67171,0
67172,0
67178,324 ton
67179,0
67180,0
67181,120 watt
67189,0
67191,12.1 kilogram
67195,0
67204,0
67226,65 pound
67230,0 volt
67231,0
67235,0
67248,700 watt
67249,0
67250,834 litre
67251,0
67252,5 gram
67257,0
67258,0
67260,0
67263,20 litre
67275,0.04 pound
67276,0
67277,0
67297,0
67307,200 gram
67310,3 kilogram
67324,0
67327,235 gram
67335,0
67342,320.0 pound
67343,0
67344,3 volt
67348,230 volt
67374,0
67382,0
67383,0
67384,60 watt
67388,0
67409,0
67410,0
67413,0
67414,12 watt
67417,0
67418,55.0 pound
67420,0
67421,0
67425,06 volt
67426,0
67429,0.0 pound
67430,2.85 pound
67438,0
67448,10 gram
67449,8.1 gram
67450,02335 millilitre
67456,01 ton
67460,16 ounce
67466,21 watt
67467,0
67468,0
67469,60 watt
67470,0
67472,6 fluid ounce
67480,1. fluid ounce
67486,0
67487,0
67488,0
67489,2 gram
67490,0 watt
67491,244.0 gram
67518,200.0 gram
67531,16 gram
67537,170 gram
67548,220.0 pound
67552,0.7 ounce
67571,0
67575,2 volt
67576,0
67577,4 ton
67580,6.17 pound
67581,600 gram
67583,0
67590,0
67596,0
67597,12 volt
67598,0
67599,0
67601,0
67609,0
67615,4 kilogram
67621,0
67642,0
67645,400 ton
67646,4 ounce
67648,12 millilitre
67656,0
67657,24 volt
67658,0
67678,12 volt
67681,150 gram
67688,0
67710,396 gram
67714,250 gram
67721,6 ounce
67724,63 pound
67729,0
67730,0
67744,0
67745,450 watt
67758,13 volt
67761,12 volt
67762,0.5 watt
67768,330.0 pound
67778,0
67779,0
67780,0
67798,4 litre
67801,414 millilitre
67804,0
67815,17.5 gram
67824,1.6 gram
67826,33 pound
67828,0
67829,0
67837,1 ton
67840,0
67841,13 gram
67842,0.1 gram
67845,355 millilitre
67846,2410 ton
67848,0
67849,0
67856,0
67864,0
67865,0
67870,1 quart
67895,0
67904,0
67905,0
67909,0
67913,16 ton
67919,0
67928,34 kilogram
67935,0
67937,0
67938,200 gram
67942,0
67944,12 volt
67945,150 watt
67954,0
67955,0
67956,0
67973,1 litre
67974,42 gram
67977,016 ton
67987,21 watt
67988,0
67989,0
67994,20 gram
67999,0
68000,25 watt
68001,0
68014,450 watt
68025,2 fluid ounce
68032,0
68044,0
68054,0
68055,0
68056,0
68057,0
68063,0
68074,73 kilogram
68075,0
68076,0
68081,5 ton
68082,0
68090,5.6 pound
68098,100.0 pound
68105,1 ton
68108,0
68110,0
68117,220 gram
68119,0
68120,0
68124,0
68125,4.0 ton
68127,36 volt
68139,0
68144,2 gram
68153,300.0 pound
68155,0
68156,0
68157,0
68166,1.5 ton
68169,52220.0 gram
68174,18 gram
68177,0
68178,0
68183,14.3 pound
68184,600.0 pound
68185,40 millilitre
68192,12 volt
68195,0.10 fluid ounce
68200,0
68201,0
68207,7 ton
68208,1 fluid ounce
68216,0
68217,0
68223,0
68224,190.0 ton
68237,1 kilogram
68238,0
68242,14 gram
68254,0
68255,0
68258,33.0 pound
68260,0
68265,10.0 pound
68275,1976 gram
68278,0 gallon
68281,0
68283,1 pound
68289,0.0 pound
68291,500 watt
68292,0
68293,3.0 pound
68310,0
68323,7 gram
68324,30 pound
68329,0
68330,0
68331,12 volt
68332,0
68350,0
68363,4 gram
68383,0
68386,36 litre
68396,0
68397,0
68411,5 gram
68412,150 gram
68414,137.0 kilogram
68421,22 kilogram
68422,30.0 pound
68423,30 pound
68428,2 ton
68432,912 gram
68448,0
68451,0
68452,0
68455,440.0 pound
68457,0
68458,120 volt
68462,80 gram
68463,0
68464,1500 watt
68465,0
68486,200 gram
68493,027 fluid ounce
68497,330.0 pound
68498,0
68503,0
68519,0
68520,0
68521,0
68522,12 volt
68523,0
68535,5 ton
68551,68 volt
68562,128 millilitre
68563,29 gram
68566,0
68567,0
68568,2 volt
68574,220 pound
68576,0
68579,0
68596,1200 watt
68607,0
68616,1.3 watt
68617,12 volt
68624,0
68638,12 volt
68639,0
68646,0
68652,160 gram
68653,0
68676,0 millilitre
68679,100 millilitre
68680,11 gram
68681,0
68683,0
68684,0
68685,4 volt
68687,26 gram
68689,0
68691,0
68695,0
68696,0
68697,0
68702,12 kilogram
68705,0
68708,02 gram
68713,0
68714,0
68718,0
68721,0
68732,3 ton
68743,0
68749,0
68752,0
68758,0
68759,12 volt
68766,6 volt
68769,0
68782,2.25 kilogram
68785,0
68786,0
68804,2 ton
68811,0
68815,8 gram
68818,0
68819,18 volt
68828,0
68829,5 volt
68833,0
68843,2 watt
68844,0
68849,7.4 volt
68850,1700 watt
68851,0
68885,0
68887,0
68888,0
68898,27.3 gram
68899,2 gram
68912,0
68914,1500 watt
68915,0
68916,0
68918,110 volt
68919,0
68920,0
68923,00 watt
68936,0
68939,2 volt
68941,178 millilitre
68947,8 ton
68950,700 watt
68952,0
68962,10 milligram
68963,1.4 ounce
68969,4 ton
68971,170 gram
68974,0
68982,0
68983,0
68984,0
69004,220 volt
69005,200.0 pound
69020,0
69022,200.0 kilogram
69026,0
69034,0
69035,0
69046,9 ton
69047,260 watt
69060,0
69061,1500 watt
69065,0
69073,24 volt
69074,9 watt
69081,18 volt
69083,0
69084,0
69085,0
69100,0
69101,0
69102,800 watt
69103,39 kilogram
69107,0
69121,0
69145,120 gram
69148,16 gram
69149,0
69150,0
69155,0
69157,18 gram
69170,0
69175,8 gram
69187,1 pound
69189,0
69190,0
69191,0
69199,0
69201,0
69213,0
69217,30 millilitre
69222,20 gram
69229,0
69234,4 gram
69251,0 litre
69252,0
69256,0
69260,0
69270,800.0 pound
69273,0
69274,24 volt
69275,0
69279,5 pound
69281,0
69282,1200 watt
69287,0
69288,18 volt
69292,170 watt
69293,0
69294,0
69295,1 gram
69305,12 volt
69306,0
69314,0
69317,330.0 pound
69318,0
69319,250 gram
69320,0
69321,0
69335,0
69338,0
69339,4 gram
69373,240.0 pound
69377,0
69378,0
69385,1 gram
69393,0
69406,0
69407,7.4 volt
69408,0
69410,265.0 pound
69413,0
69414,0
69415,0
69416,60 litre
69437,0
69438,0
69450,0
69451,300 watt
69452,0
69465,35.0 pound
69469,30.0 kilogram
69473,8 ton
69474,1.49 kilogram
69488,0
69501,240 volt
69502,0
69503,0
69508,0.01 ounce
69509,0
69514,0
69519,0
69522,0
69524,2.5 kilogram
69528,7.0 ounce
69531,0
69533,700 watt
69534,0
69551,24 volt
69552,2.4 watt
69557,570 ton
69559,30.0 pound
69561,12 volt
69568,0
69582,0
69583,0
69584,0
69593,0
69594,1 gram
69595,590.0 gram
69601,0
69602,0
69616,150 millilitre
69617,0
69636,0
69640,0
69641,450.0 pound
69644,0
69645,0
69646,3 watt
69647,0
69648,0
69661,12 volt
69662,0
69666,0
69670,0
69671,00 watt
69672,18010. gram
69681,800 watt
69688,0
69697,0
69707,0
69710,0
69711,0
69718,14 volt
69722,940 volt
69723,0
69724,0
69733,3 pound
69764,0
69765,0
69770,32.0 gram
69783,1500 watt
69784,0
69794,19.2 ounce
69799,0
69803,330.0 pound
69804,24 volt
69805,13 watt
69815,0
69816,1.4 kilogram
69817,3 volt
69851,0
69853,0
69868,1 gram
69889,0
69890,0
69892,0
69893,0
69894,1.75 pound
69895,0
69903,16 fluid ounce
69933,26 gram
69934,80 gram
69939,0
69951,0
69958,0
69959,0
69960,33 pound
69963,0
69964,8 watt
69965,120 volt
69966,0
69967,0
69981,287.0 pound
69982,18 volt
69983,0
69984,0
69999,19 watt
70000,0
70001,0
70002,1 quart
70010,12.0 fluid ounce
70011,0.34 kilogram
70014,0
70017,0
70022,105 volt
70031,0
70039,0
70040,33 ton
70057,0
70058,0
70059,0
70066,01 watt
70067,0
70075,330.0 pound
70078,1.2 pound
70079,5 pound
70081,0
70082,0
70087,0
70091,946 millilitre
70105,24 gram
70106,0
70107,1202 gram
70108,55 pound
70112,0
70114,00121161625 ton
70115,950 watt
70145,127 gram
70146,10. ton
70147,2 gram
70155,91 ton
70156,0
70162,1.5 pound
70167,22.0 pound
70168,6600.0 pound
70169,260.0 pound
70180,4.3 watt
70181,12 volt
70189,02 fluid ounce
70191,74 volt
70192,0 watt
70204,9 ton
70207,57.8 pound
70209,0
70218,2 ton
70244,0
70245,0
70246,0
70247,0
70249,0
70261,907 gram
70272,0
70273,0
70274,0
70292,0
70302,0
70327,0
70328,0
70333,6 gram
70334,0
70337,0
70351,0
70367,0
70371,17.2 kilogram
70376,0
70377,0
70387,18 volt
70391,220.0 pound
70408,0
70421,0
70422,0
70423,0
70424,9.5 watt
70425,0
70426,0
70433,0
70438,46 millilitre
70439,950 watt
70440,0
70441,0
70450,0
70451,0
70453,0
70454,0
70455,5 ton
70472,6 ton
70473,0
70476,3.0 kilogram
70488,0
70489,0
70491,0
70492,0
70493,0
70494,0
70506,0
70513,0
70528,0
70529,0
70538,1750 watt
70544,0
70545,0
70549,8 fluid ounce
70550,031 volt
70562,0
70574,170 gram
70578,220.0 pound
70581,210.0 ton
70583,71 gram
70588,0
70602,0
70605,330.0 pound
70611,17 kilogram
70614,0
70617,0
70621,0
70622,52 gram
70623,0
70633,0
70646,0
70647,0
70648,0
70655,3 ounce
70661,0
70667,100 gram
70669,0
70682,0
70683,0
70684,0
70690,0
70691,1500 watt
70695,0
70696,8 ton
70697,0
70698,0
70705,0
70707,0
70736,21 millilitre
70737,132.0 pound
70738,0
70740,0
70741,0
70743,6 gram
70758,0
70764,0
70779,0
70782,0
70792,0
70793,0
70794,0
70797,10 ounce
70808,0
70809,0
70810,0
70813,330.0 pound
70816,013 ton
70817,0
70818,0
70819,6 ounce
70826,16 kilogram
70833,0
70834,0
70845,0
70846,0
70847,1200 watt
70853,0
70862,315 watt
70863,0
70865,41 pound
70866,0
70869,0
70872,0
70880,2.0 ton
70881,150.0 pound
70887,0
70890,2 pound
70896,209 gram
70908,0
70909,0
70916,0
70917,100 watt
70918,0
70919,3 ton
70926,3 ounce
70931,1.75 litre
70940,90 gram
70951,0
70958,0
70969,0
70976,0
70981,0
70992,7 ton
70998,0
70999,20 volt
71000,8 watt
71010,0
71018,99.2 gram
71031,0
71032,0.9 watt
71047,0
71050,0
71051,3 watt
71052,0
71054,0
71064,0
71065,25.0 pound
71089,0
71090,0
71094,0
71099,0
71100,12 kilogram
71104,23.0 pound
71143,220.0 pound
71150,0
71151,0
71153,120.0 kilogram
71154,120 kilogram
71161,0 millilitre
71165,330.0 pound
71168,150.0 kilogram
71175,350.0 pound
71176,660.0 pound
71201,0
71204,300.0 kilogram
71207,1 pound
71220,0
71221,85 volt
71223,200 gram
71237,250 millilitre
71245,0
71248,0
71251,0
71257,0
71258,0
71261,70 ton
71262,265.0 pound
71263,380.0 pound
71268,0
71275,18 volt
71279,0
71280,48 volt
71290,0
71291,0
71292,0
71303,0
71311,0
71313,0
71314,2 watt
71319,512 gram
71323,8 gram
71349,0
71389,150.0 pound
71390,0
71391,0
71394,0
71397,0
71400,0
71402,9 ton
71417,350.0 pound
71419,40 watt
71420,0
71421,5.5 kilogram
71432,0
71435,220.0 pound
71440,0
71441,1 pound
71444,0
71451,0
71452,0
71456,330.0 pound
71463,0
71464,500 watt
71472,0
71473,0
71489,1.8 kilogram
71492,0
71493,0
71520,0
71528,265.0 pound
71538,0
71539,0
71540,0
71541,300 watt
71542,0
71552,0
71579,0
71590,300.0 pound
71599,0
71607,8 litre
71609,28 volt
71610,0
71642,0
71643,20 volt
71650,0
71651,0
71660,0
71661,0
71662,1200 watt
71664,0
71667,330.0 pound
71682,0
71683,0
71684,0
71690,1 litre
71691,0
71698,125 millilitre
71699,0
71700,0
71706,0
71709,0
71710,0
71717,0
71718,0
71719,9 watt
71720,0
71734,350.0 pound
71743,3 millilitre
71744,15 pound
71764,6.0 pound
71765,6 pound
71766,2 gram
71767,0
71768,0
71769,1500 watt
71770,0
71773,440.0 pound
71774,0
71775,0
71796,400 pound
71797,400.0 pound
71804,0
71805,0
71815,0
71816,0
71817,0
71843,16.75 pound
71846,0
71864,220 volt
71865,0
71892,0
71893,0
71899,220.0 pound
71909,0.0 pound
71915,500.0 pound
71919,0
71920,18 watt
71921,0
71938,44.0 pound
71942,0
71943,0
71944,0
71947,7.3 millilitre
71956,0
71958,6 pound
71962,0
71963,0
71969,0
71970,0
71980,0
71984,0
71985,0
71987,0
71988,0
71991,0
72011,0
72012,0
72013,0
72017,0
72021,24 volt
72022,9 watt
72023,237 millilitre
72029,0.48 kilogram
72043,0
72044,0
72045,800 watt
72051,01 centilitre
72061,0
72068,0
72075,100 gram
72077,250 gram
72090,0
72096,3 ounce
72101,0
72102,0
72124,0
72126,300.0 pound
72135,4 gram
72136,350.0 pound
72137,350 pound
72139,0
72147,0
72148,330.0 pound
72165,1 litre
72169,0
72181,0
72182,0.5 gram
72184,0
72185,0
72186,660 gram
72194,0
72195,60 pound
72199,0
72206,265.0 pound
72212,3 gram
72213,0
72222,0.8768 fluid ounce
72231,75.0 pound
72234,300.0 pound
72240,3 litre
72241,0
72244,0
72247,6.0 ton
72270,0
72271,0
72281,17 ounce
72282,0
72295,143 gram
72312,9.0 gram
72313,9 gram
72315,4 gram
72346,0
72347,0
72358,0
72359,0
72361,0
72362,0
72365,500.0 pound
72377,0
72385,0
72387,0
72396,0
72399,4 gram
72403,0
72404,21 volt
72413,913 gram
72418,0
72419,1500 watt
72420,0
72424,0
72428,94885 gram
72452,0
72454,0
72455,0
72459,0
72465,15 kilogram
72466,15.0 kilogram
72468,48 gram
72470,0
72481,20 watt
72482,0
72483,0
72485,169 fluid ounce
72488,4 ton
72489,1 watt
72494,0
72495,0
72508,0.5 fluid ounce
72534,286.0 pound
72550,150.0 pound
72551,522.0 gram
72554,16 fluid ounce
72557,0
72558,0
72569,9 gram
72573,237 millilitre
72585,450.0 pound
72591,0
72592,0
72611,0
72612,0
72613,35 gram
72620,0
72622,0
72623,0
72629,0
72631,0
72638,100.0 pound
72639,142 gram
72643,3500.0 pound
72650,68.0 pound
72652,0
72657,0
72660,0
72661,120 volt
72662,0
72666,243.0 pound
72671,0
72680,23 gram
72697,0
72698,0
72701,3 ton
72703,0
72704,0
72705,0
72717,0
72718,0
72725,0
72726,0
72727,0 watt
72730,0
72731,0
72732,0
72735,3.5 pound
72739,1350 watt
72740,0
72742,0
72751,0
72760,7.96 kilogram
72761,50 milligram
72766,80 gram
72772,28.0 pound
72773,250.0 pound
72780,0
72801,0
72807,360 volt
72824,0
72827,0
72841,40 pound
72843,330.0 pound
72855,0
72856,0
72871,21 millilitre
72873,0
72874,0
72892,12 ton
72896,0
72897,150 watt
72898,0
72901,0
72902,3.0 gram
72903,0
72905,0
72906,0
72913,8 fluid ounce
72914,0
72916,78 volt
72917,0
72923,0743 litre
72925,300.0 pound
72926,0
72928,32 gram
72934,330.0 pound
72936,265.0 pound
72945,0
72951,220.0 pound
72955,0
72956,440.0 pound
72963,14.0 fluid ounce
72975,60 gram
72979,0
72980,2 fluid ounce
72981,0
72983,1 quart
72991,0
72994,0
72995,26 ton
72996,0
72998,0
72999,1250 watt
73003,0
73004,0
73028,220.0 pound
73043,0
73048,0
73050,0
73055,6 gram
73066,0
73072,0
73079,0
73090,0
73091,0
73109,0
73110,24 volt
73111,0
73113,0
73120,0
73127,2032.0 ton
73128,0
73129,0
73130,0
73134,0
73135,1200 watt
73146,0
73147,40 watt
73148,0
73154,0
73155,0
73161,0
73167,0
73169,0
73192,0
73193,0
73196,0
73209,0
73210,20 volt
73211,52.0 pound
73212,0
73223,0
73226,5 pound
73227,0
73228,0
73230,0
73234,0
73235,0
73243,0
73244,0
73248,0
73251,0
73252,1.2 ounce
73253,3208700352100200 gram
73255,0
73256,0
73257,0
73258,0
73266,0
73278,0
73279,0
73280,65 watt
73286,300.0 pound
73292,0
73293,110 volt
73306,68 millilitre
73310,0
73311,0
73312,0
73339,0
73343,0
73345,0
73346,0
73347,0
73348,0
73355,1350 watt
73356,0
73359,21 ounce
73371,240 gram
73372,4.0 gram
73376,245 gram
73383,1 ton
73385,0
73390,94 gram
73395,8 ounce
73397,45.0 pound
73398,0
73399,0
73418,12 volt
73423,0
73441,0
73457,0
73458,0
73465,48 volt
73468,0
73472,0
73474,0
73480,21 volt
73491,330.0 pound
73494,0
73495,0
73498,0
73499,30 volt
73500,0
73501,0
73508,0
73513,330.0 pound
73514,0
73534,34 ton
73540,0
73546,0
73555,60 gram
73558,0
73559,32 watt
73560,0
73573,3000 watt
73574,0
73575,0
73578,14 pound
73600,0
73604,150.0 kilogram
73609,16.9 fluid ounce
73619,0
73628,0
73630,0
73631,0
73633,0
73634,120 volt
73635,65 watt
73646,300.0 pound
73652,0
73654,0
73656,1450 watt
73657,0
73663,0
73666,170.1 gram
73676,41 gram
73677,3.7 volt
73691,550.0 pound
73699,0
73700,12 volt
73701,0
73703,12 fluid ounce
73713,0
73714,500 gram
73716,0
73717,20 volt
73724,21 volt
73725,0
73730,500.0 pound
73731,1651.0 pound
73742,15 pound
73746,17.2 gram
73749,70 volt
73762,0
73776,3.0 ton
73777,18 watt
73778,0.35 litre
73779,0.01 ounce
73798,55024753 gram
73799,12 fluid ounce
73800,0
73801,9 gram
73804,0
73814,0
73821,0
73830,0
73831,12 volt
73834,0
73835,5 ton
73836,0
73842,48 volt
73854,330.0 pound
73862,0
73867,0
73871,75 litre
73872,2 gram
73878,120 volt
73884,0
73885,60 watt
73893,0
73899,0
73910,4 watt
73911,0
73912,970 gram
73934,0
73935,0
73942,0
73943,2.0 pound
73945,0
73946,0
73971,0 millilitre
73977,0.126 millilitre
73978,0
73979,0
73982,7.0 pound
73986,0
73999,0
74006,21 volt
74009,59 ton
74010,670 gram
74014,0
74015,0
74031,0
74035,0
74036,1000 watt
74042,10 ounce
74048,0
74058,0
74061,1.6 gram
74064,60 kilogram
74075,220.0 pound
74080,65 watt
74081,0
74083,0
74084,5 ton
74085,1500 watt
74098,0
74099,0
74105,0
74107,0
74115,5 volt
74116,0
74117,500 gram
74121,0
74122,0
74125,0
74130,330.0 pound
74133,0
74136,8.0 ton
74153,8 ounce
74190,18.7 pound
74192,414 millilitre
74209,1.0 ton
74213,80.0 kilogram
74214,1400 watt
74215,0
74219,0
74220,0
74225,0
74244,404 gram
74252,0
74253,0
74276,0.0 pound
74285,0
74288,0
74297,0
74301,20 gram
74302,0
74307,18 volt
74308,0
74317,0
74331,0
74332,0
74337,250 gram
74345,0
74346,07 ton
74350,88 ton
74352,450 gram
74355,0
74364,0
74365,0
74366,25.0 pound
74371,0
74372,0
74373,0
74380,24 volt
74382,60 milligram
74383,0
74391,0
74392,0
74393,0
74395,0
74396,0
74400,300.0 pound
74401,16 ounce
74409,0
74410,67.0 ton
74419,0
74422,0
74427,0
74428,0
74437,30 gram
74438,0
74464,0
74465,0
74466,0
74467,0
74484,0
74501,0
74518,0
74519,0
74538,100 millilitre
74540,9 gram
74541,0
74542,0
74552,55 pound
74563,0
74573,0
74574,0
74575,0
74576,24 volt
74589,32 ton
74597,0
74606,0
74609,6.5 ounce
74629,0
74645,23923 ton
74659,1.0 pound
74665,0
74681,108 ton
74683,0
74684,25 watt
74685,22 kilogram
74689,0
74690,25 pound
74699,40 volt
74700,65 watt
74701,100 milligram
74714,1000.0 pound
74715,1000.0 pound
74722,400.0 pound
74744,0
74745,1400 watt
74763,0
74764,0
74765,20 watt
74776,22.0 pound
74784,0
74785,45 watt
74786,0
74792,0
74801,330.0 pound
74803,0
74806,41 ton
74807,530 watt
74808,0
74809,7 pound
74810,0
74811,0
74830,0
74831,5 watt
74832,235 gram
74838,180.0 pound
74860,0
74871,0
74872,500 watt
74876,0
74878,265.0 pound
74879,20 volt
74903,0
74904,240.0 pound
74912,0
74917,150 millilitre
74918,0
74919,0
74920,0
74921,0
74923,5.4 kilogram
74940,0
74954,18.0 kilogram
74957,3 pound
74958,2079 ton
74959,0
74963,22.0 pound
74964,0
74969,0
74979,0
74980,45 gram
74987,0
74988,0
74989,0
74993,0
75000,0
75014,16 gram
75020,0
75021,0
75022,12 volt
75039,3.0 gram
75041,0
75046,41 watt
75047,0
75048,0
75052,150.0 kilogram
75062,0
75068,1.1 pound
75071,4 watt
75072,120 volt
75073,45.0 pound
75081,5.4 pound
75084,120 kilogram
75085,120.0 kilogram
75086,0
75091,0
75093,7 ton
75099,24 volt
75100,0
75101,0
75104,7.0 kilogram
75105,7 kilogram
75111,0
75125,150.0 pound
75133,0
75134,230 volt
75137,0
75138,0
75146,20 watt
75147,240 volt
75148,4.58 ounce
75149,6 ton
75150,0
75151,0
75153,0
75154,4 pound
75157,1 pound
75164,12 gram
75170,12 volt
75171,0
75208,0
75214,0
75219,678 fluid ounce
75222,300.0 pound
75243,14 ton
75244,0
75245,400 watt
75246,0
75257,0
75258,0
75259,0
75262,0
75263,0
75265,0
75266,0
75271,0
75272,0
75274,0
75277,0
75278,9 gram
75279,0
75283,1500 watt
75293,0
75294,0
75295,0
75298,0
75299,265.0 pound
75304,0
75305,0
75313,0
75314,0
75316,0
75317,0
75328,1700 watt
75329,0
75353,0
75368,0
75369,0
75373,0
75377,0
75393,0.0 pound
75399,0
75400,0
75417,0
75427,0
75441,0
75444,1 pound
75446,0
75450,0
75451,204 gram
75452,0
75455,2 kilogram
75456,2.0 kilogram
75459,0
75460,0
75464,6 ton
75468,255 gram
75473,21 volt
75474,2 watt
75483,0
75488,1200 watt
75489,0
75497,0
75504,365 volt
75513,68 ounce
75518,0
75519,0
75524,3.2 kilogram
75527,240.0 pound
75528,120 volt
75537,400 gram
75550,33.8 fluid ounce
75556,0
75558,0
75559,0
75588,0
75589,12 volt
75594,0
75597,0
75598,0
75599,0
75600,0
75603,0
75613,0
75614,0
75615,0
75618,0
75619,0
75620,0
75625,2.6 gram
75626,350.0 pound
75633,0
75634,0
75636,250.0 kilogram
75651,1.8 kilogram
75665,330.0 pound
75678,0
75679,2800 watt
75682,1.1 pound
75690,0
75695,750 millilitre
75706,0
75710,95 gram
75713,0
75719,300.0 pound
75729,0
75730,0
75731,0
75732,9 ton
75733,150 watt
75743,0
75748,3003 ton
75750,123682016 volt
75751,0.7 ounce
75755,10 gram
75778,6 ton
75779,29 watt
75780,0
75804,5.0 ounce
75805,0
75806,80 volt
75807,0
75819,0
75820,250 watt
75821,80.0 gram
75824,0
75825,0
75830,0
75834,1 volt
75836,0
75844,16 ounce
75845,26 ounce
75848,0
75849,0
75850,0
75876,33.0 pound
75894,243.0 pound
75909,0.2 ounce
75910,50 watt
75917,0
75926,141 gram
75927,35 volt
75932,63 ton
75933,0
75934,115 volt
75942,0
75943,0
75944,120 volt
